Gene,nascentRNA,PCNA,ratio
polr2b,281.04137931034484,164.35172413793103,0.7739959710843115
polr2b,274.0416666666667,157.7797619047619,0.7964830988343421
polr2b,243.28440366972478,194.22935779816513,0.3248825549918674
polr2b,220.84516129032258,168.01290322580644,0.3944631885072352
polr2b,217.8732394366197,168.3661971830986,0.3718864882985303
polr2b,245.96153846153845,179.19230769230768,0.45692402866054216
polr2b,265.29487179487177,160.05128205128204,0.7290625549582752
polr2b,214.890243902439,190.1280487804878,0.1766286030210391
polr2b,210.67248908296943,165.2052401746725,0.3507424818247479
polr2b,239.06164383561645,179.67123287671234,0.4120232381618741
polr2b,230.03149606299212,169.3228346456693,0.4420548632115235
polr2b,256.35526315789474,165.6315789473684,0.6301667575257693
polr2b,416.1075697211155,196.35059760956176,1.083524544781135
polr2b,251.3012048192771,190.710843373494,0.3980307137259712
polr2b,220.65822784810126,169.14556962025316,0.38354815362069167
polr2b,284.72,202.25,0.4934041353050833
polr2b,217.92380952380952,193.76190476190476,0.1695388758995836
polr2b,230.2716049382716,198.69753086419752,0.21276257678350308
polr2b,478.34391534391534,211.02116402116403,1.1806605480616053
polr2b,253.2754491017964,174.37125748502993,0.5385449853828921
polr2b,206.6283783783784,175.6418918918919,0.23440142843999354
polr2b,270.55970149253733,188.51492537313433,0.5212682220117467
polr2b,238.70700636942675,171.77707006369425,0.4747034431882768
polr2b,288.20175438596493,204.93859649122808,0.49188740218575366
polr2b,303.5175438596491,191.02631578947367,0.668008511605391
polr2b,236.59872611464968,174.828025477707,0.4365058341066642
polr2b,284.9665271966527,188.64853556485355,0.5950915661726182
polr2b,253.125,193.86875,0.38476973091712263
polr2b,228.64028776978418,175.02158273381295,0.38554679881059684
polr2b,243.76296296296297,196.82222222222222,0.30858582392030676
polr2b,220.8535031847134,187.15286624203821,0.23887257338045784
polr2b,292.52258064516127,193.76774193548388,0.5942195809343183
polr2b,287.73839662447256,184.34599156118142,0.6423417045664724
polr2b,218.9294117647059,174.9,0.3239354951209182
polr2b,508.2922077922078,209.61688311688312,1.2779031940322534
polr2b,253.515873015873,211.53968253968253,0.2611477567921154
polr2b,241.53781512605042,191.05042016806723,0.3382956443254159
polr2b,256.8674033149171,188.96132596685084,0.4429328291981146
polr2b,179.7,169.8095238095238,0.08167303377634504
polr2b,215.06808510638297,171.77021276595744,0.3243135771145337
polr2b,261.7903225806452,183.04032258064515,0.5162502674114239
polr2b,339.0921052631579,183.16666666666666,0.8885202154986768
polr2b,198.07567567567568,171.1081081081081,0.21114359873561572
polr2b,413.4761904761905,189.67261904761904,1.1242928282021492
polr2b,216.70676691729324,171.77443609022558,0.33522885704693295
polr2b,310.8512396694215,196.52892561983472,0.6614826647462533
polr2b,275.94117647058823,178.96218487394958,0.6247059795975319
polr2b,271.26271186440675,175.79661016949152,0.6257834947400229
polr2b,297.01360544217687,179.08843537414967,0.7298568403723373
polr2b,271.24087591240874,180.71532846715328,0.5858557262080646
polr2b,365.6993006993007,200.4055944055944,0.8677350853911521
polr2b,211.99386503067484,152.96319018404907,0.4708379972644701
polr2b,276.91472868217056,166.51162790697674,0.7338188628722828
polr2b,260.6254826254826,187.06563706563708,0.4784335824095728
polr2b,182.9607843137255,170.81176470588235,0.09912711101388201
polr2b,199.79850746268656,164.78358208955223,0.2779732965292299
polr2b,230.01796407185628,168.70658682634732,0.447230235978899
polr2b,194.56140350877192,158.01169590643275,0.30019419155718147
polr2b,393.11206896551727,221.95689655172413,0.8246611205639229
polr2b,295.4782608695652,171.3304347826087,0.7862705398147714
polr2b,254.12328767123287,174.86301369863014,0.5393034203223743
polr2b,382.87401574803147,184.0275590551181,1.0569479197814748
polr2b,249.50806451612902,162.08870967741936,0.6223028434884078
polr2b,273.088,183.44,0.5740576607329556
polr2b,196.77464788732394,160.33802816901408,0.29542772101500187
polr2b,276.0775510204082,189.60816326530613,0.5420525029226235
polr2b,282.88709677419354,164.94354838709677,0.778254023776216
polr2b,255.272,186.128,0.45574019937702637
polr2b,227.21052631578948,180.31578947368422,0.3335039413774552
